----------------------------
Score: -2126
----------------------------
Position: 3351
Value: 0
Score: -2127
----------------------------
Position: 3352
Value: 0
Score: -2128
----------------------------
Position: 3353
Value: 0
Score: -2129
----------------------------
Position: 3354
Value: 0
Score: -2130
----------------------------
Position: 3355
Value: 0
Score: -2131
----------------------------
Position: 3356
Value: 0
Score: -2132
----------------------------
Position: 3357
Value: 0
Score: -2133
----------------------------
Position: 3358
Value: 0
Score: -2134
----------------------------
Position: 3359
Value: 0
Score: -2135
----------------------------
Position: 3360
Value: 0
Score: -2136
----------------------------
Position: 3361
Value: 0
Score: -2137
----------------------------
Position: 3362
Value: 0
Score: -2138
----------------------------
Position: 3363
Value: 0
Score: -2139
----------------------------
Position: 3364
Value: 0
Score: -2140
----------------------------
Position: 3365
Value: 0
Score: -2141
----------------------------
Position: 3366
Value: 0
Score: -2142
----------------------------
Position: 3367
Value: 0
Score: -2143
----------------------------
Position: 3368
Value: 0
Score: -2144
----------------------------
Position: 3369
Value: 0
Score: -2145
----------------------------
Position: 3370
Value: 0
Score: -2146
----------------------------
Position: 3371
Value: 0
Score: -2147
----------------------------
Position: 3372
Value: 0
Score: -2148
----------------------------
Position: 3373
Value: 0
Score: -2149
----------------------------
Position: 3374
Value: 0
Score: -2150
----------------------------
Position: 3375
Value: 0
Score: -2151
----------------------------
Position: 3376
Value: 0
Score: -2152
----------------------------
Position: 3377
Value: 0
Score: -2153
----------------------------
Position: 3378
Value: 0
Score: -2154
----------------------------
Position: 3379
Value: 0
Score: -2155
----------------------------
Position: 3380
Value: 0
Score: -2156
----------------------------
Position: 3381
Value: 0
Score: -2157
----------------------------
Position: 3382
Value: 0
Score: -2158
----------------------------
Position: 3383
Value: 0
Score: -2159
----------------------------
Position: 3384
Value: 0
Score: -2160
----------------------------
Position: 3385
Value: 0
Score: -2161
----------------------------
Position: 3386
Value: 0
Score: -2162
----------------------------
Position: 3387
Value: 0
Score: -2163
----------------------------
Position: 3388
Value: 1
Score: -2162
----------------------------
Position: 3389
Value: 1
Score: -2161
----------------------------
Position: 3390
Value: 0
Score: -2162
----------------------------
Position: 3391
Value: 0
Score: -2163
----------------------------
Position: 3392
Value: 0
Score: -2164
----------------------------
Position: 3393
Value: 0
Score: -2165
----------------------------
Position: 3394
Value: 0
Score: -2166
----------------------------
Position: 3395
Value: 0
Score: -2167
----------------------------
Position: 3396
Value: 0
Score: -2168
----------------------------
Position: 3397
Value: 0
Score: -2169
----------------------------
Position: 3398
Value: 0
Score: -2170
----------------------------
Position: 3399
Value: 0
Score: -2171
----------------------------
Position: 3400
Value: 0
Score: -2172
----------------------------
Position: 3401
Value: 0
Score: -2173
----------------------------
Position: 3402
Value: 0
Score: -2174
----------------------------
Position: 3403
Value: 0
Score: -2175
----------------------------
Position: 3404
Value: 1
Score: -2174
----------------------------
Position: 3405
Value: 1
Score: -2173
----------------------------
Position: 3406
Value: 0
Score: -2174
----------------------------
Position: 3407
Value: 0
Score: -2175
----------------------------
Position: 3408
Value: 0
Score: -2176
----------------------------
Position: 3409
Value: 1
Score: -2175
----------------------------
Position: 3410
Value: 0
Score: -2176
----------------------------
Position: 3411
Value: 1
Score: -2175
----------------------------
Position: 3412
Value: 1
Score: -2174
----------------------------
Position: 3413
Value: 0
Score: -2175
----------------------------
Position: 3414
Value: 0
Score: -2176
----------------------------
Position: 3415
Value: 0
Score: -2177
----------------------------
Position: 3416
Value: 1
Score: -2176
----------------------------
Position: 3417
Value: 0
Score: -2177
----------------------------
Position: 3418
Value: 1
Score: -2176
----------------------------
Position: 3419
Value: 1
Score: -2175
----------------------------
Position: 3420
Value: 1
Score: -2174
----------------------------
Position: 3421
Value: 0
Score: -2175
----------------------------
Position: 3422
Value: 0
Score: -2176
----------------------------
Position: 3423
Value: 1
Score: -2175
----------------------------
Position: 3424
Value: 0
Score: -2176
----------------------------
Position: 3425
Value: 1
Score: -2175
----------------------------
Position: 3426
Value: 1
Score: -2174
----------------------------
Position: 3427
Value: 1
Score: -2173
----------------------------
Position: 3428
Value: 0
Score: -2174
----------------------------
Position: 3429
Value: 0
Score: -2175
----------------------------
Position: 3430
Value: 1
Score: -2174
----------------------------
Position: 3431
Value: 1
Score: -2173
----------------------------
Position: 3432
Value: 1
Score: -2172
----------------------------
Position: 3433
Value: 1
Score: -2171
----------------------------
Position: 3434
Value: 0
Score: -2172
----------------------------
Position: 3435
Value: 0
Score: -2173
----------------------------
Position: 3436
Value: 0
Score: -2174
----------------------------
Position: 3437
Value: 1
Score: -2173
----------------------------
Position: 3438
Value: 1
Score: -2172
----------------------------
Position: 3439
Value: 1
Score: -2171
----------------------------
Position: 3440
Value: 1
Score: -2170
----------------------------
Position: 3441
Value: 1
Score: -2169
----------------------------
Position: 3442
Value: 0
Score: -2170
----------------------------
Position: 3443
Value: 0
Score: -2171
----------------------------
Position: 3444
Value: 1
Score: -2170
----------------------------
Position: 3445
Value: 1
Score: -2169
----------------------------
Position: 3446
Value: 1
Score: -2168
----------------------------
Position: 3447
Value: 1
Score: -2167
----------------------------
Position: 3448
Value: 1
Score: -2166
----------------------------
Position: 3449
Value: 0
Score: -2167
----------------------------
Position: 3450
Value: 1
Score: -2166
----------------------------
Position: 3451
Value: 1
Score: -2165
----------------------------
Position: 3452
Value: 1
Score: -2164
----------------------------
Position: 3453
Value: 1
Score: -2163
----------------------------
Position: 3454
Value: 1
Score: -2162
----------------------------
Position: 3455
Value: 0
Score: -2163
----------------------------
Position: 3456
Value: 1
Score: -2162
----------------------------
Position: 3457
Value: 1
Score: -2161
----------------------------
Position: 3458
Value: 1
Score: -2160
----------------------------
Position: 3459
Value: 1
Score: -2159
----------------------------
Position: 3460
Value: 1
Score: -2158
----------------------------
Position: 3461
Value: 0
Score: -2159
----------------------------
Position: 3462
Value: 1
Score: -2158
----------------------------
Position: 3463
Value: 1
Score: -2157
----------------------------
Position: 3464
Value: 1
Score: -2156
----------------------------
Position: 3465
Value: 0
Score: -2157
----------------------------
Position: 3466
Value: 0
Score: -2158
----------------------------
Position: 3467
Value: 0
Score: -2159
----------------------------
Position: 3468
Value: 0
Score: -2160
----------------------------
Position: 3469
Value: 1
Score: -2159
----------------------------
Position: 3470
Value: 1
Score: -2158
----------------------------
Position: 3471
Value: 1
Score: -2157
----------------------------
Position: 3472
Value: 1
Score: -2156
----------------------------
Position: 3473
Value: 1
Score: -2155
----------------------------
Position: 3474
Value: 0
Score: -2156
----------------------------
Position: 3475
Value: 0
Score: -2157
----------------------------
Position: 3476
Value: 1
Score: -2156
----------------------------
Position: 3477
Value: 1
Score: -2155
----------------------------
Position: 3478
Value: 1
Score: -2154
----------------------------
Position: 3479
Value: 1
Score: -2153
----------------------------
Position: 3480
Value: 1
Score: -2152
----------------------------
Position: 3481
Value: 0
Score: -2153
----------------------------
Position: 3482
Value: 0
Score: -2154
----------------------------
Position: 3483
Value: 1
Score: -2153
----------------------------
Position: 3484
Value: 0
Score: -2154
----------------------------
Position: 3485
Value: 0
Score: -2155
----------------------------
Position: 3486
Value: 1
Score: -2154
----------------------------
Position: 3487
Value: 0
Score: -2155
----------------------------
Position: 3488
Value: 0
Score: -2156
----------------------------
Position: 3489
Value: 1
Score: -2155
----------------------------
Position: 3490
Value: 1
Score: -2154
----------------------------
Position: 3491
Value: 1
Score: -2153
----------------------------
Position: 3492
Value: 0
Score: -2154
----------------------------
Position: 3493
Value: 0
Score: -2155
----------------------------
Position: 3494
